"id","gendr","salary","age"
1,"M","60000.00",35
2,"F","70000.00",29
3,"M","80000.00",42
4,"F","75000.00",30
5,"F","50000.00",32
7,"F","65000.00",29
8,"F","70000.00",35
9,"M","65000.00",32
10,"M","72000.00",28
11,"M","106401.00",27
12,"F","40417.00",59
13,"M","42768.00",51
14,"F","82515.00",31
15,"M","106025.00",41
16,"F","64816.00",65
17,"M","121413.00",64
18,"F","148521.00",64
19,"M","132485.00",45
20,"F","71676.00",56
21,"F","78339.00",36
22,"F","86810.00",59
23,"M","127833.00",37
24,"M","145250.00",44
25,"F","94274.00",41
26,"F","145665.00",56
27,"M","127498.00",43
28,"F","115034.00",64
29,"F","124103.00",63
30,"M","90269.00",28
31,"M","68085.00",65
32,"F","77530.00",61
33,"M","120486.00",30
34,"M","120848.00",27
35,"F","115647.00",32
36,"F","64305.00",34
37,"M","128275.00",27
38,"F","137247.00",35
39,"F","142997.00",57
40,"M","78128.00",30
41,"F","76225.00",53
42,"M","67817.00",52
43,"M","108055.00",37
44,"F","38218.00",29
45,"F","145885.00",40
46,"F","54653.00",32
47,"M","124896.00",37
48,"F","123116.00",52
49,"M","92750.00",45
50,"F","68357.00",64
51,"M","88736.00",27
52,"F","142802.00",25
53,"M","95281.00",35
54,"F","46019.00",36
55,"M","99122.00",33
56,"F","103096.00",52
57,"M","133302.00",46
58,"F","138709.00",46
59,"F","118163.00",45
60,"F","87987.00",55
61,"F","44060.00",44
62,"M","74882.00",44
63,"F","104873.00",45
64,"M","126641.00",36
65,"F","109299.00",38
66,"F","70697.00",41
67,"M","40925.00",30
68,"F","64904.00",43
69,"M","108276.00",32
70,"F","91934.00",58
71,"M","79787.00",37
72,"F","116970.00",38
73,"M","62817.00",55
74,"F","50238.00",57
75,"M","91638.00",36
76,"F","87434.00",30
77,"M","45946.00",40
78,"F","129113.00",34
79,"F","133427.00",60
80,"M","80419.00",41
81,"F","62817.00",53
82,"M","125141.00",45
83,"F","109312.00",30
84,"M","94778.00",26
85,"F","49693.00",45
86,"F","111751.00",42
87,"M","67315.00",41
88,"F","119138.00",48
89,"M","51537.00",29
90,"F","97026.00",27
91,"M","52586.00",33
92,"F","97411.00",26
93,"M","35189.00",31
94,"F","73077.00",53
95,"M","39414.00",34
96,"F","49403.00",54
97,"M","49035.00",32
98,"F","133608.00",28
99,"F","125054.00",31
100,"M","147733.00",45
101,"F","62388.00",48
102,"M","139271.00",56
103,"F","124721.00",27
104,"M","68371.00",55
105,"F","82873.00",64
106,"F","36372.00",50
107,"M","114560.00",51
108,"F","135023.00",36
109,"M","78764.00",42
110,"F","78860.00",41
111,"M","56391.00",29
112,"F","118236.00",44
113,"M","145464.00",41
114,"F","146566.00",61
115,"M","111869.00",50
116,"F","86927.00",49
117,"M","68539.00",60
118,"F","125324.00",42
119,"F","63987.00",39
120,"M","57324.00",55
121,"F","59607.00",39
122,"M","101696.00",28
123,"F","148668.00",65
124,"M","73665.00",52
125,"F","132070.00",62
126,"F","87800.00",39
127,"M","59804.00",63
128,"F","70502.00",27
129,"M","80391.00",37
130,"F","133501.00",37
131,"M","93072.00",46
132,"F","76002.00",54
133,"M","48138.00",30
134,"F","80246.00",28
135,"M","48303.00",40
136,"F","110172.00",49
137,"M","54705.00",39
138,"F","91407.00",61
139,"F","81612.00",46
140,"M","108052.00",35
141,"F","102059.00",33
142,"M","75408.00",61
143,"F","103719.00",45
144,"M","59713.00",51
145,"F","97463.00",55
146,"F","112834.00",46
147,"M","111504.00",30
148,"F","73880.00",54
149,"M","138933.00",54
150,"F","141100.00",45
151,"M","140317.00",49
152,"F","145592.00",55
153,"M","146661.00",62
154,"F","84666.00",28
155,"M","82973.00",33
156,"F","87152.00",32
157,"M","114834.00",32
158,"F","106170.00",55
159,"F","88141.00",58
160,"M","50721.00",34
161,"F","35879.00",27
162,"M","140561.00",61
163,"F","73507.00",47
164,"M","149090.00",40
165,"F","42194.00",30
166,"F","101047.00",45
167,"M","72773.00",30
168,"F","86545.00",56
169,"M","100474.00",62
170,"F","102526.00",45
171,"M","103830.00",46
172,"F","74487.00",48
173,"M","48838.00",27
174,"F","134818.00",53
175,"M","71658.00",59
176,"F","64883.00",55
177,"M","149054.00",43
178,"F","139071.00",55
179,"F","137720.00",51
180,"M","41826.00",54
181,"F","112797.00",47
182,"M","103486.00",55
183,"F","85565.00",50
184,"M","56109.00",31
185,"F","72861.00",47
186,"M","102668.00",29
187,"M","38410.00",38
188,"F","140488.00",29
189,"M","148762.00",33
190,"F","56292.00",50
191,"M","42221.00",46
192,"F","126941.00",57
193,"M","103803.00",49
194,"F","141290.00",54
195,"M","142650.00",28
196,"F","77473.00",30
197,"M","45453.00",36
198,"F","39820.00",36
199,"F","147130.00",30
200,"M","38209.00",29
201,"F","57615.00",47
202,"M","92613.00",35
203,"F","136801.00",25
204,"M","114775.00",45
205,"F","81807.00",58
206,"F","47222.00",51
207,"M","142581.00",48
208,"F","115946.00",36
209,"M","80490.00",59
210,"M","39625.00",45
211,"M","149147.00",29
212,"F","49135.00",62
213,"M","123312.00",51
214,"F","40995.00",47
215,"M","76740.00",40
216,"F","91501.00",28
217,"M","129115.00",29
